Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
2-September-2014,167.80,168.90,165.05,165.80,166.766515080050192672,112367,2734,18739053.00,27988,24.91,3.85,-2.00
1-September-2014,166.80,167.50,165.00,166.75,165.748406680453264642,82689,1809,13705570.00,34988,42.31,2.50,-0.05
28-August-2014,164.10,167.20,163.25,165.40,165.763357109671777212,109773,2302,18196341.00,23024,20.97,3.95,1.30
27-August-2014,165.10,166.00,162.00,163.80,163.589841576620106006,68298,1528,11172859.00,16535,24.21,4.00,-1.30
26-August-2014,164.00,166.90,163.00,165.90,165.121280691681583302,59218,1740,9778152.00,15126,25.54,3.90,1.90
25-August-2014,168.00,168.75,162.10,163.75,165.651450800915331807,109250,2490,18097421.00,29083,26.62,6.65,-4.25
22-August-2014,167.60,169.95,167.00,167.65,168.077375454153580885,64956,1567,10917634.00,9080,13.98,2.95,0.05
21-August-2014,169.75,170.50,166.40,167.35,168.112728084785663109,107471,2358,18067243.00,32405,30.15,4.10,-2.40
20-August-2014,170.00,172.50,169.00,169.50,170.463098477495876675,167947,3438,28628766.00,49549,29.50,3.50,-0.50
19-August-2014,164.35,170.65,164.35,168.75,168.334804402911246694,271911,4928,45772085.00,98251,36.13,6.30,4.40
18-August-2014,162.00,164.70,161.20,163.95,163.263676159185650122,105311,2087,17193461.00,39137,37.16,3.50,1.95
14-August-2014,158.50,161.50,157.10,161.10,159.177878728727840576,112706,2496,17940302.00,27236,24.17,4.40,2.60
13-August-2014,159.85,162.25,158.00,158.60,160.147315536892621475,66680,1602,10678623.00,20478,30.71,4.25,-1.25
12-August-2014,160.85,160.90,158.45,160.10,159.844434306569343065,48224,933,7708338.00,20213,41.91,2.45,-0.75
11-August-2014,159.35,161.50,159.35,160.25,160.672308009831697844,53297,1387,8563352.00,24318,45.63,2.15,0.90
8-August-2014,157.90,159.75,156.50,159.20,158.156699397860544120,104793,2337,16573715.00,34361,32.79,3.25,1.30
7-August-2014,162.55,163.70,159.55,160.20,160.893512275321892376,108266,2791,17419297.00,42403,39.17,4.15,-2.35
6-August-2014,164.20,166.30,162.40,162.65,163.678581466241000843,138763,2283,22712531.00,67964,48.98,3.90,-1.55
5-August-2014,164.35,165.70,161.75,164.85,163.434249747493410193,81186,1812,13268573.00,20440,25.18,3.95,0.50
4-August-2014,163.00,165.35,163.00,163.85,164.256080497139799991,48598,1763,7982517.00,14768,30.39,2.35,0.85
1-August-2014,160.90,165.55,159.15,162.25,162.953717047323755040,137394,3575,22388863.00,32955,23.99,6.40,1.35
31-July-2014,163.95,165.70,160.55,161.55,162.801127532337522063,75918,2183,12359536.00,18140,23.89,5.15,-2.40
30-July-2014,159.95,164.75,156.90,164.40,161.535444209109746679,130783,3134,21126090.00,48327,36.95,7.85,4.45
28-July-2014,164.00,164.00,158.00,158.70,160.329173346866745867,173398,3112,27800758.00,34535,19.92,6.00,-5.30
25-July-2014,168.35,168.70,161.15,162.95,163.383019345583426509,284406,5288,46467111.00,120751,42.46,7.55,-5.40
24-July-2014,166.00,169.40,164.60,168.45,167.919852848509581050,166631,3462,27980653.00,47855,28.72,4.80,2.45
23-July-2014,169.15,171.00,165.50,166.60,168.115407643219089063,205437,4038,34537125.00,58360,28.41,5.50,-2.55
22-July-2014,165.00,169.60,163.80,167.95,166.596294705494946024,174615,3731,29090212.00,70990,40.66,5.80,2.95
21-July-2014,166.00,167.30,163.25,164.20,164.739436123099489436,141804,3301,23360711.00,43843,30.92,4.05,-1.80
18-July-2014,167.75,167.75,164.00,165.30,165.178302198932279324,111827,2729,18471394.00,33308,29.79,3.75,-2.45
17-July-2014,165.40,167.60,163.60,166.35,165.774322556844858810,238544,3860,39544470.00,58672,24.60,4.00,0.95
16-July-2014,164.00,166.70,163.45,165.75,165.050915813493758313,163898,3755,27051515.00,46903,28.62,3.25,1.75
15-July-2014,161.50,165.50,161.50,163.65,164.013555859599124858,317206,9918,52026084.00,160418,50.57,4.00,2.15
14-July-2014,153.05,162.90,153.05,161.50,160.327251616198511048,336747,10171,53989721.00,104448,31.02,9.85,8.45
11-July-2014,160.50,162.85,152.50,153.70,155.825328190425893092,424144,11149,66092378.00,213518,50.34,10.35,-6.80
10-July-2014,160.85,167.20,153.50,162.30,161.624140745363843874,458246,9785,74063616.00,76282,16.65,13.70,1.45
9-July-2014,154.90,162.00,152.00,159.25,157.809089364331505368,323675,7052,51078857.00,60063,18.56,10.00,4.35
8-July-2014,165.40,166.00,152.80,155.25,158.468589441452644316,299151,6878,47406037.00,115632,38.65,13.20,-10.15
7-July-2014,169.40,169.45,164.05,165.40,165.514024355706598697,176550,7086,29221501.00,78385,44.40,5.40,-4.00
4-July-2014,169.50,169.50,165.15,166.85,166.825192995669365467,212440,3332,35440344.00,96215,45.29,4.35,-2.65
3-July-2014,173.00,173.75,167.60,167.70,168.573558532323820617,94435,2399,15919244.00,41143,43.57,6.15,-5.30
2-July-2014,169.70,174.90,169.70,172.10,172.770110685651427273,453627,8151,78373187.00,134451,29.64,5.20,2.40
1-July-2014,168.80,171.10,167.60,168.40,169.592889245447409056,231846,4855,39319433.00,83095,35.84,3.50,-0.40
30-June-2014,163.90,168.00,162.90,166.75,166.331498492895076790,139340,3379,23176631.00,51004,36.60,5.10,2.85
27-June-2014,166.00,166.15,160.65,163.90,162.799339417773281237,944924,4903,153833003.00,773462,81.85,5.50,-2.10
26-June-2014,164.10,167.95,164.10,165.20,166.078025163959805218,177635,3444,29501270.00,77408,43.58,3.85,1.10
25-June-2014,166.60,168.45,164.50,166.65,166.487886288182586241,168074,3735,27982285.00,51809,30.83,3.95,0.05
24-June-2014,165.50,167.80,164.05,166.00,166.146494907130017974,196942,4693,32721223.00,69215,35.14,3.75,0.50
23-June-2014,164.00,166.20,163.00,164.60,164.619411552962127957,263915,4941,43445532.00,68123,25.81,3.20,0.60
20-June-2014,160.80,165.25,158.35,163.15,163.365840340333195334,280196,6282,45774455.00,93737,33.45,6.90,2.35
19-June-2014,167.50,167.95,158.55,160.65,161.445996860616929240,469519,9787,75801963.00,129527,27.59,9.40,-6.85
18-June-2014,168.00,171.70,162.00,166.15,167.534843633351273726,403187,8421,67547871.00,110920,27.51,9.70,-1.85
17-June-2014,167.90,168.75,163.50,167.70,166.501859868177764242,321797,6482,53579799.00,63896,19.86,5.25,-0.20
16-June-2014,163.95,167.70,158.60,165.90,164.593608692514912449,332608,8512,54745151.00,67836,20.40,9.10,1.95
13-June-2014,170.00,171.55,161.50,162.75,164.942860763430888595,347222,6344,57271790.00,109459,31.52,10.05,-7.25
12-June-2014,173.40,174.40,166.65,169.35,170.451707378549276172,365004,7452,62215555.00,103077,28.24,7.75,-4.05
11-June-2014,177.00,178.45,168.00,170.40,172.661640951259844726,570864,9704,98566315.00,141081,24.71,10.45,-6.60
10-June-2014,183.00,183.00,175.90,176.60,177.873687169018668086,473214,8721,84172319.00,181101,38.27,7.10,-6.40
9-June-2014,175.15,184.00,175.00,181.00,180.277393375017251340,855006,16157,154138253.00,199768,23.36,9.00,5.85
6-June-2014,170.00,175.25,169.50,173.10,172.936087690710734807,676286,10506,116954255.00,174002,25.73,5.75,3.10
5-June-2014,170.10,170.80,164.55,168.45,167.997509133178346064,620266,11538,104203143.00,260839,42.05,6.25,-1.65
4-June-2014,170.25,173.00,167.05,168.60,170.133645028213760728,527225,8844,89698711.00,200363,38.00,5.95,-1.65
3-June-2014,159.50,170.00,159.50,168.60,165.379129858737629077,824211,16778,136307298.00,231667,28.11,10.50,9.10
2-June-2014,159.60,160.70,155.55,159.20,158.357492458047891395,254576,9632,40314017.00,96850,38.04,5.15,-0.40
30-May-2014,154.80,159.55,154.75,157.15,157.547796474731237746,215246,4433,33911533.00,78563,36.50,4.80,2.35
29-May-2014,157.00,159.65,152.05,154.80,154.951490112475189296,340075,8648,52695128.00,103525,30.44,7.60,-2.20
28-May-2014,158.00,162.50,154.10,155.00,158.367839458154821637,425509,9068,67386941.00,114896,27.00,8.40,-3.00
27-May-2014,154.90,159.90,148.10,157.55,155.245271306682005560,417240,9044,64774537.00,120259,28.82,11.80,2.65
26-May-2014,164.25,166.00,150.00,155.85,161.332146377662343415,722296,13876,116529564.00,219036,30.32,16.00,-8.40
23-May-2014,150.50,165.05,150.50,161.50,159.771086775726153927,1808432,32409,288935146.00,497870,27.53,14.55,11.00
22-May-2014,146.00,151.50,143.85,150.05,149.242235865873340881,664208,12117,99127887.00,168920,25.43,7.65,4.05
21-May-2014,152.15,153.70,143.35,144.75,147.005709930920324830,610165,12361,89697739.00,193487,31.71,10.35,-7.40
20-May-2014,145.00,153.40,143.90,151.30,148.624567751024590163,624640,13627,92836850.00,188728,30.21,9.50,6.30
19-May-2014,138.40,144.50,134.60,143.20,140.397632966858738110,643337,15320,90322992.00,228315,35.49,9.90,4.80
16-May-2014,132.00,139.15,131.00,135.75,135.206946420548150366,427328,9132,57777714.00,170137,39.81,8.15,3.75
15-May-2014,130.05,132.75,128.50,129.70,130.274692448704640325,181108,4587,23593789.00,84576,46.70,4.25,-0.35
14-May-2014,126.50,131.80,126.50,130.90,130.639574820868123408,135096,3851,17648884.00,53621,39.69,5.30,4.40
13-May-2014,128.00,130.40,126.90,127.85,128.930933237739198716,117162,3443,15105806.00,39863,34.02,3.50,-0.15
12-May-2014,124.50,127.80,124.00,126.60,126.026862059218429792,113208,2877,14267249.00,33567,29.65,3.80,2.10
9-May-2014,122.10,124.75,121.10,123.70,123.161101553539776874,76728,1933,9449905.00,31078,40.50,3.65,1.60
8-May-2014,123.45,124.20,121.40,121.85,122.726827744219954176,48010,1241,5892115.00,25231,52.55,2.80,-1.60
7-May-2014,124.35,125.45,122.40,123.00,124.466512134773249010,223902,1980,27868301.00,158312,70.71,3.05,-1.35
6-May-2014,126.00,126.60,123.00,123.90,124.298098728969991034,75844,1437,9427265.00,40821,53.82,3.60,-2.10
5-May-2014,128.00,128.70,124.70,125.65,125.994190695478761837,103799,3090,13078071.00,36303,34.97,4.00,-2.35
2-May-2014,129.60,129.90,126.30,126.75,127.494552013546344695,81498,2429,10390551.00,29442,36.13,3.60,-2.85
30-April-2014,131.05,132.00,126.75,128.65,129.228840900042558449,72841,2266,9413158.00,24707,33.92,5.25,-2.40
29-April-2014,130.70,132.55,129.85,131.70,131.651414005286196341,95721,3066,12601805.00,36427,38.06,2.70,1.00
28-April-2014,130.00,130.95,129.50,130.10,130.260635110844817255,45063,1127,5869935.00,21819,48.42,1.45,0.10
25-April-2014,130.00,131.50,129.45,129.80,130.367185647672488737,63265,1773,8247680.00,28616,45.23,2.05,-0.20
23-April-2014,132.30,132.30,128.80,129.15,130.382021430179732718,75501,2047,9843973.00,33766,44.72,3.50,-3.15
22-April-2014,131.40,132.50,130.50,131.30,131.576012248498061209,60089,1446,7906271.00,20976,34.91,2.00,-0.10
21-April-2014,131.05,134.00,129.75,132.20,132.058501164543088094,160578,4834,21205690.00,37164,23.14,4.25,1.15
17-April-2014,129.70,132.00,129.20,131.60,131.201185644093142490,37448,1172,4913222.00,18826,50.27,2.80,1.90
16-April-2014,130.25,131.65,128.20,129.10,129.781038531549182264,71967,2190,9339952.00,35121,48.80,3.45,-1.15
15-April-2014,132.00,133.40,130.00,130.50,131.383325582272275921,79559,3152,10452726.00,31430,39.51,3.40,-1.50
11-April-2014,132.40,134.45,130.55,132.55,133.095669138182303793,172229,2190,22922934.00,117340,68.13,3.90,0.15
10-April-2014,133.00,135.00,131.05,131.80,133.202828926239160689,74728,1822,9953981.00,29744,39.80,3.95,-1.20
9-April-2014,131.45,134.10,131.45,133.30,133.158447692505658035,132113,2182,17591962.00,61432,23.25,2.65,1.85
7-April-2014,129.00,135.00,129.00,131.45,131.122301269700113630,40482,984,5308093.00,20839,25.74,6.00,2.45
4-April-2014,130.35,131.90,129.65,130.05,131.326873034371557655,187917,1296,24678552.00,146449,77.93,2.25,-0.30
3-April-2014,130.00,131.50,129.00,130.25,130.311692667866897585,146083,2204,19036323.00,68518,46.90,2.50,0.25
2-April-2014,132.90,132.90,129.00,129.50,130.365088938420523578,114405,1735,14914418.00,51396,44.92,3.90,-3.40
1-April-2014,130.00,131.50,126.35,130.60,129.974043097930445914,234350,3089,30459417.00,114603,48.90,5.15,0.60
31-March-2014,125.00,129.20,124.30,128.35,126.990260998203656088,283910,4220,36053805.00,86281,30.39,4.90,3.35
28-March-2014,120.60,124.40,120.60,124.10,122.985911949685534591,111300,1615,13688332.00,52093,46.80,3.80,3.50
27-March-2014,121.00,122.45,120.10,120.60,121.558828785483538387,72745,1001,8842797.00,32612,44.83,2.35,-0.40
26-March-2014,119.50,121.35,119.40,120.85,120.263251682977880862,70708,1064,8503574.00,28923,40.90,1.95,1.35
25-March-2014,120.70,121.80,118.05,118.65,120.215829388041381728,45624,842,5484727.00,24718,54.18,3.75,-2.05
24-March-2014,122.00,123.00,120.80,121.15,121.800857831508227211,52691,1077,6417809.00,21696,41.18,2.20,-0.85
22-March-2014,121.15,121.95,121.00,121.35,121.355923435075012933,1933,65,234581.00,915,47.34,0.95,0.20
21-March-2014,120.80,123.00,120.45,121.40,121.948706537655402107,69658,1369,8494703.00,21233,30.48,2.55,0.60
20-March-2014,122.00,122.00,120.20,120.80,120.943404382668839158,60146,1096,7274262.00,19798,32.92,1.80,-1.20
19-March-2014,118.65,121.80,118.45,121.00,120.275088854668200100,153903,1917,18510697.00,68090,44.24,3.35,2.35
18-March-2014,116.50,118.50,116.50,118.00,117.906212226970156114,58739,952,6925693.00,19132,32.57,2.00,1.50
14-March-2014,118.00,118.00,116.10,116.95,116.897231820475987110,103028,1723,12043688.00,43767,42.48,1.90,-1.05
13-March-2014,119.10,120.75,117.90,118.25,119.553112975754485188,107855,1728,12894401.00,33665,31.21,2.85,-0.85
12-March-2014,117.00,119.35,115.70,118.65,117.743814135648794705,131752,2055,15512983.00,30225,22.94,3.65,1.65
11-March-2014,121.00,121.10,117.00,117.25,117.982722840766848936,121432,1920,14326878.00,58561,48.23,4.10,-3.75
10-March-2014,123.90,123.90,120.35,121.05,121.833146582458999694,78536,1559,9568288.00,46879,59.69,3.55,-2.85
7-March-2014,124.10,124.95,123.10,123.90,124.053350346951258093,94826,1625,11763483.00,48044,50.67,1.85,-0.20
6-March-2014,122.75,124.90,122.50,123.40,123.676464108896541328,86247,1372,10666724.00,31584,36.62,2.40,0.65
5-March-2014,121.00,123.50,119.25,122.90,122.202778007757023035,157019,2378,19188158.00,59955,38.18,4.25,1.90
4-March-2014,116.70,120.70,116.20,120.25,119.019402292900205994,185442,2635,22071196.00,65665,35.41,4.50,3.55
3-March-2014,116.00,118.20,115.10,115.70,116.755216090637133218,78555,1751,9171706.00,30358,38.65,3.10,-0.30
28-February-2014,117.00,117.85,116.05,116.70,116.716189149177044326,80381,1301,9381764.00,37055,46.10,1.80,-0.30
26-February-2014,119.00,119.00,114.80,116.00,116.034321236612494740,125957,2178,14615335.00,47053,37.36,4.20,-3.00
25-February-2014,119.55,119.95,117.90,118.25,118.746708926070612515,67835,1190,8055183.00,33135,48.85,2.05,-1.30
24-February-2014,122.15,122.25,118.50,119.25,120.564526062791047018,133140,2076,16051961.00,77598,58.28,3.75,-2.90
21-February-2014,122.55,123.70,121.75,122.25,122.324076262506893563,152316,1946,18631914.00,80110,52.59,1.95,-0.30
20-February-2014,118.50,122.70,117.60,121.85,121.095675050705964197,204118,2749,24717807.00,88722,43.47,5.10,3.35
19-February-2014,120.30,120.50,118.50,119.30,119.667575437027666604,91699,1362,10973397.00,42317,46.15,2.00,-1.00
18-February-2014,122.00,122.00,117.95,120.25,120.077955003268720734,188147,2526,22592307.00,38035,20.22,4.05,-1.75
17-February-2014,123.80,124.50,122.30,123.25,123.340999584915522622,65047,1306,8022962.00,23314,35.84,2.20,-0.55
14-February-2014,126.50,126.50,123.60,124.25,124.583644778584155403,92044,1900,11467177.00,29921,32.51,2.90,-2.25
