Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
8-July-2014,330.00,332.50,325.00,327.20,329.962124289195775792,19696,1344,6498934.00,10051,51.03,7.50,-2.80
7-July-2014,334.25,336.60,329.00,331.15,331.328570699596877073,19597,1046,6493046.00,10631,54.25,7.60,-3.10
4-July-2014,329.50,335.00,329.50,333.25,332.970909617193718792,41457,1925,13803975.00,20073,48.42,5.50,3.75
3-July-2014,328.00,331.90,327.15,329.15,329.115478686233403214,11448,587,3767714.00,5074,44.32,4.75,1.15
2-July-2014,325.05,328.85,323.65,326.35,326.517367310501541957,24644,1207,8046694.00,13427,54.48,5.20,1.30
1-July-2014,327.00,327.15,320.35,323.85,323.838501094648948627,19641,1124,6360512.00,9370,47.71,6.80,-3.15
30-June-2014,319.60,326.75,319.60,326.00,324.865175533239272968,24098,1348,7828601.00,13639,56.60,7.15,6.40
27-June-2014,324.95,326.00,316.50,319.75,320.114106051506694457,28307,1720,9061470.00,12541,44.30,9.50,-5.20
26-June-2014,318.90,324.90,318.00,322.10,321.778293466619064619,42015,2368,13519515.00,21014,50.02,6.90,3.20
25-June-2014,315.00,321.95,315.00,320.40,319.832323890155215456,46065,2245,14733076.00,18266,39.65,6.95,5.40
24-June-2014,313.05,318.00,313.05,314.90,315.942115582111847633,32133,1851,10152168.00,17620,54.83,4.95,1.85
23-June-2014,310.00,314.90,307.90,313.05,311.936312759512968126,49853,3049,15550961.00,33437,67.07,7.00,3.05
20-June-2014,308.25,310.85,303.90,308.75,308.358983378770556679,22742,1079,7012700.00,11468,50.43,6.95,0.50
19-June-2014,305.00,311.40,305.00,308.10,308.741533570509423964,66055,3110,20393922.00,32249,48.82,6.40,3.10
18-June-2014,302.00,309.00,298.20,304.40,305.543123083445902641,101419,3913,30987878.00,42440,41.85,10.80,2.40
17-June-2014,297.00,301.80,293.00,299.95,299.034348415731722352,40555,1959,12127338.00,20308,50.08,8.80,2.95
16-June-2014,291.30,297.95,286.40,295.85,290.720008991250821316,57834,2323,16813501.00,27410,47.39,11.55,4.55
13-June-2014,302.00,302.60,289.00,293.15,294.110553242117787031,42025,2070,12359996.00,29031,69.08,13.60,-8.85
12-June-2014,300.00,303.95,298.50,299.75,301.159944089456869009,40064,2102,12065672.00,22365,55.82,5.45,-0.25
11-June-2014,293.00,307.00,293.00,298.05,301.029229234416905277,154366,6010,46468678.00,56370,36.52,14.00,5.05
10-June-2014,295.00,299.90,289.00,292.10,292.081250205481703909,91249,3320,26652122.00,55032,60.31,10.90,-2.90
9-June-2014,304.00,304.00,292.20,294.80,294.853604029308101977,89941,2871,26519428.00,58502,65.04,11.80,-9.20
6-June-2014,296.05,306.10,295.00,299.35,300.378898312983502656,53645,2599,16113826.00,28626,53.36,11.10,3.30
5-June-2014,297.10,300.00,292.50,293.70,295.345819692772601359,47652,3530,14073819.00,33997,71.34,7.50,-3.40
4-June-2014,302.10,303.00,293.00,296.90,297.386713603870159600,46303,2566,13769897.00,34452,74.41,10.00,-5.20
3-June-2014,303.55,305.00,300.00,302.45,302.676492032079991667,19202,1441,5811994.00,12008,62.54,5.00,-1.10
2-June-2014,304.00,304.05,300.00,302.00,301.652272809329530274,27697,1940,8354863.00,17779,64.19,4.05,-2.00
30-May-2014,309.00,309.00,300.00,302.75,302.443265654533260167,32802,2457,9920744.00,19535,59.55,9.00,-6.25
29-May-2014,317.25,317.25,307.05,308.50,311.132891952767729165,29302,1599,9116816.00,16786,57.29,10.20,-8.75
28-May-2014,320.05,329.90,320.05,324.50,326.688034662815242750,9001,702,2940519.00,3904,43.37,9.85,4.45
27-May-2014,331.70,331.70,320.35,322.40,323.891002194586686174,10936,697,3542072.00,5112,46.74,11.35,-9.30
26-May-2014,331.00,336.00,325.00,328.50,332.132212353379890162,29498,1340,9797236.00,13474,45.68,11.00,-2.50
23-May-2014,324.50,333.60,324.05,330.10,331.042402501839587932,21744,1854,7198186.00,10209,46.95,9.55,5.60
22-May-2014,321.90,329.70,320.50,326.25,327.758464226144834509,126503,2182,41462429.00,116783,92.32,9.20,4.35
21-May-2014,326.70,329.00,316.00,317.05,319.189632308619650391,66360,1319,21181424.00,51820,78.09,13.00,-9.65
20-May-2014,327.00,330.00,322.50,325.15,326.399391274940818397,17742,1184,5790978.00,10889,61.37,7.50,-1.85
19-May-2014,312.00,326.55,311.25,321.95,319.108080336291452592,32115,1595,10248156.00,15427,48.04,15.30,9.95
16-May-2014,306.00,314.45,304.00,311.10,308.484075235109717868,31900,1637,9840642.00,17328,54.32,10.45,5.10
15-May-2014,312.00,318.85,300.00,302.05,305.180168947352015211,32081,1137,9790485.00,23676,73.80,18.85,-9.95
14-May-2014,313.25,318.00,306.50,311.00,310.284637808701391562,18181,956,5641285.00,9996,54.98,11.50,-2.25
13-May-2014,313.05,320.00,312.00,312.95,315.872160840427458793,27605,1393,8719651.00,13467,48.78,8.00,-0.10
12-May-2014,301.10,316.40,300.75,313.05,309.671518408077706592,33871,2406,10488884.00,19302,56.99,15.65,11.95
9-May-2014,300.30,303.20,298.65,300.55,300.821379136781175286,15894,982,4781255.00,8208,51.64,4.55,0.25
8-May-2014,300.00,309.80,296.60,299.80,304.062583630686886708,35872,2559,10907333.00,11098,30.94,13.20,-0.20
7-May-2014,299.05,303.30,298.40,300.00,301.948904981398722478,170956,701,51619977.00,165996,97.10,4.90,0.95
6-May-2014,308.00,311.00,299.05,300.45,303.249505335885043303,30829,2018,9348879.00,17900,58.06,11.95,-7.55
5-May-2014,315.00,315.00,308.00,309.05,310.193579324617636666,19811,755,6145245.00,15055,75.99,7.00,-5.95
2-May-2014,319.00,320.00,307.55,311.25,312.486152585045962878,17079,827,5336951.00,6908,40.45,12.45,-7.75
30-April-2014,315.00,320.00,315.00,318.05,318.047588629830725007,12524,553,3983228.00,8060,64.36,5.00,3.05
29-April-2014,321.50,323.45,313.30,315.85,317.082628000555015956,14414,917,4570429.00,7946,55.13,10.15,-5.65
28-April-2014,327.00,328.00,321.00,322.00,322.097634798368826461,55175,1138,17771737.00,50179,90.95,7.00,-5.00
25-April-2014,337.25,337.25,325.15,328.70,329.426312485286039394,25486,1531,8395759.00,11654,45.73,12.10,-8.55
23-April-2014,337.80,340.00,334.10,337.25,337.820304690311487864,25009,1487,8448548.00,15096,60.36,5.90,-0.55
22-April-2014,335.00,338.25,333.40,337.00,336.222545454545454545,13750,1001,4623060.00,7544,54.87,4.85,2.00
21-April-2014,328.00,336.70,328.00,331.60,332.769933715168286247,31078,1786,10341824.00,12414,39.94,8.70,3.60
17-April-2014,323.45,330.00,320.75,326.55,328.363378851447048448,74842,1887,24575372.00,62247,83.17,9.25,3.10
16-April-2014,324.80,326.00,318.20,321.45,322.681166265888010992,23288,1659,7514599.00,10460,44.92,7.80,-3.35
15-April-2014,326.30,328.50,321.10,322.40,323.988504936530324400,14180,971,4594157.00,7146,50.39,7.40,-3.90
11-April-2014,327.45,329.40,322.45,327.05,326.866762114537444933,45400,1469,14839751.00,37065,81.64,6.95,-0.40
10-April-2014,319.00,326.35,319.00,324.50,324.360483983125492559,43142,2191,13993560.00,20645,47.85,7.35,5.50
9-April-2014,319.00,320.35,313.00,319.45,318.633079104331671066,20454,1110,6517321.00,11083,27.09,7.35,0.45
7-April-2014,314.00,318.85,309.50,317.70,314.473397823458282950,11578,683,3640973.00,6087,26.29,9.35,3.70
4-April-2014,317.00,322.00,310.55,313.70,316.906205104992816798,50813,2018,16102955.00,17426,34.29,11.45,-3.30
3-April-2014,309.35,317.90,306.60,315.00,314.265296237730957163,70197,2617,22060481.00,24172,34.43,11.30,5.65
2-April-2014,308.45,309.90,301.10,308.70,306.585406798968763115,16679,884,5113538.00,10126,60.71,8.80,0.25
1-April-2014,306.55,308.85,303.65,305.95,305.783591073247522918,10799,512,3302157.00,5808,53.78,5.20,-0.60
31-March-2014,304.05,307.00,301.05,305.40,304.324831385959912605,21054,897,6407255.00,7629,36.24,5.95,1.35
28-March-2014,307.00,310.00,301.00,303.55,305.269310047595847543,26683,1488,8145501.00,13230,49.58,9.00,-3.45
27-March-2014,302.40,308.00,302.40,305.05,305.701107353009312885,43166,2106,13195894.00,19160,44.39,5.60,2.65
26-March-2014,291.45,302.10,290.00,300.75,299.703500849209379484,75953,3478,22763380.00,34206,45.04,12.10,9.30
25-March-2014,286.00,290.00,285.00,289.35,288.304695417182749690,8881,446,2560434.00,5257,59.19,5.00,3.35
24-March-2014,291.50,294.80,283.50,285.25,290.318355945730247406,25060,969,7275378.00,13886,55.41,11.30,-6.25
22-March-2014,290.70,294.80,289.35,290.20,292.117493957984755530,5379,311,1571300.00,2527,46.98,5.45,-0.50
21-March-2014,285.00,291.40,283.05,290.45,289.206666247932500052,47763,1921,13813378.00,22091,46.25,8.35,5.45
20-March-2014,281.40,286.00,280.15,281.55,283.172616725191832487,30756,1942,8709257.00,11428,37.16,5.85,0.15
19-March-2014,282.00,282.00,278.00,279.70,279.791070907499270498,41124,658,11506128.00,34740,84.48,4.00,-2.30
18-March-2014,281.00,282.35,279.50,280.35,280.907591314593502777,5941,380,1668872.00,4029,67.82,2.85,-0.65
14-March-2014,279.05,282.00,278.10,280.65,280.408234949751195238,10249,540,2873904.00,6754,65.90,3.90,1.60
13-March-2014,281.00,282.60,278.50,279.75,280.168415388754371805,18585,439,5206930.00,16057,86.40,4.10,-1.25
12-March-2014,282.00,284.05,278.00,279.30,280.377323967359300075,47548,443,13331381.00,42703,89.81,6.05,-2.70
11-March-2014,282.00,283.90,279.25,281.45,281.163093415007656967,14366,715,4039189.00,6527,45.43,4.65,-0.55
10-March-2014,284.85,288.40,279.45,281.30,282.845003317049635124,16581,784,4689853.00,8146,49.13,8.95,-3.55
7-March-2014,291.15,291.40,283.50,285.00,286.406835429602504908,37686,935,10793528.00,30973,82.19,7.90,-6.15
6-March-2014,288.00,292.00,288.00,290.35,290.348523748395378690,14022,776,4071267.00,9381,66.90,4.00,2.35
5-March-2014,290.30,290.65,287.00,288.95,289.050003993929227574,12519,388,3618617.00,4692,37.48,3.65,-1.35
4-March-2014,291.70,291.70,286.80,288.20,289.101026769343601026,27270,851,7883785.00,13122,48.12,4.90,-3.50
3-March-2014,286.00,290.00,285.50,288.00,287.181593730990804021,27947,1214,8025864.00,13037,46.65,4.50,2.00
28-February-2014,285.90,287.95,283.50,286.40,285.884028335645950485,13693,898,3914610.00,6869,50.16,4.45,0.50
26-February-2014,287.00,289.40,285.10,286.70,287.477766852398120834,9153,630,2631284.00,3786,41.36,4.30,-0.30
25-February-2014,279.55,286.00,278.85,284.95,284.088352166894325096,16106,938,4575527.00,8116,50.39,7.15,5.40
24-February-2014,278.00,280.95,276.20,279.90,279.623913902053712480,10128,548,2832031.00,6692,66.07,4.75,1.90
21-February-2014,276.75,278.15,276.10,276.95,276.818593171534348004,2431,229,672946.00,1268,52.16,2.05,0.20
20-February-2014,279.10,279.10,275.50,275.85,276.638798839788432008,5861,314,1621380.00,3335,56.90,3.60,-3.25
19-February-2014,275.35,281.45,275.35,279.55,275.593938416495049996,161212,630,44429050.00,156357,96.99,6.10,4.20
18-February-2014,275.30,277.25,272.00,275.55,274.150316573556797020,13425,493,3680468.00,5796,43.17,5.25,0.25
17-February-2014,275.45,279.00,274.00,274.70,275.963190184049079754,8639,376,2384046.00,4269,49.42,5.00,-0.75
14-February-2014,275.60,278.20,272.00,274.05,274.544927536231884057,6210,527,1704924.00,3301,53.16,6.20,-1.55
13-February-2014,281.95,284.45,273.65,274.40,279.337511751801942964,9573,747,2674098.00,3018,31.53,10.80,-7.55
12-February-2014,274.90,281.90,272.05,280.35,278.376808076885739248,20602,959,5735119.00,9419,45.72,9.85,5.45
